ID,PokedexNumber,Name,Rarity,Collection,Type,Stage
,043,Rapidash,◇◇,Genetic Apex - Any (A1),Fire,Stage 1
,044,Magmar,◇,Genetic Apex - Charizard (A1),Fire,Basic
,045,Flareon,◇◇◇,Genetic Apex - Charizard (A1),Fire,Stage 1
,046,Moltres,◇◇◇,Genetic Apex - Charizard (A1),Fire,Basic
,047,Moltres ex,◇◇◇◇,Genetic Apex - Charizard (A1),Fire,Basic
,048,Heatmor,◇,Genetic Apex - Any (A1),Fire,Basic
,049,Salandit,◇,Genetic Apex - Mewtwo (A1),Fire,Basic
,050,Salazzle,◇,Genetic Apex - Mewtwo (A1),Fire,Stage 1
,051,Sizzlipede,◇,Genetic Apex - Any (A1),Fire,Basic
,052,Centiskorch,◇◇,Genetic Apex - Any (A1),Fire,Stage 1
,053,Squirtle,◇,Genetic Apex - Pikachu (A1),,Basic
,054,Wartortle,◇◇,Genetic Apex - Pikachu (A1),Water,Stage 1
,055,Blastoise,◇◇◇,Genetic Apex - Pikachu (A1),Water,Stage 2
,056,Blastoise ex,◇◇◇◇,Genetic Apex - Pikachu (A1),Water,Stage 2
,057,Psyduck,◇,Genetic Apex - Any (A1),Water,Basic
,058,Golduck,◇◇,Genetic Apex - Any (A1),Water,Stage 1
,059,Poliwag,◇,Genetic Apex - Charizard (A1),Water,Basic
,060,Poliwhirl,◇◇,Genetic Apex - Charizard (A1),Water,Stage 1
,061,Poliwrath,◇◇◇,Genetic Apex - Charizard (A1),Water,Stage 2
,062,Tentacool,◇,Genetic Apex - Mewtwo (A1),Water,Basic
,063,Tentacruel,◇◇,Genetic Apex - Mewtwo (A1),Water,Stage 1
,064,Seel,◇,Genetic Apex - Pikachu (A1),Water,Basic
,065,Dewgong,◇◇,Genetic Apex - Pikachu (A1),Water,Stage 1
,066,Shellder,◇,Genetic Apex - Mewtwo (A1),Water,Basic
,067,Cloyster,◇◇,Genetic Apex - Mewtwo (A1),Water,Stage 1
,068,Krabby,◇,Genetic Apex - Mewtwo (A1),Water,Basic
,069,Kingler,◇◇,Genetic Apex - Mewtwo (A1),Water,Stage 1
,070,Horsea,◇,Genetic Apex - Pikachu (A1),Water,Basic
,071,Seadra,◇◇,Genetic Apex - Pikachu (A1),Water,Stage 1
,072,Goldeen,◇,Genetic Apex - Pikachu (A1),Water,Basic
,073,Seaking,◇,Genetic Apex - Pikachu (A1),Water,Stage 1
,074,Staryu,◇,Genetic Apex - Charizard (A1),Water,Basic
,075,Starmie,◇◇,Genetic Apex - Charizard (A1),Water,Stage 1
,076,Starmie ex,◇◇◇◇,Genetic Apex - Charizard (A1),Water,Stage 1
,077,Magikarp,◇,Genetic Apex - Pikachu (A1),Water,Basic
,078,Gyarados,◇◇◇,Genetic Apex - Pikachu (A1),Water,Stage 1
,079,Lapras,◇◇◇,Genetic Apex - Charizard (A1),Water,Basic
,080,Vaporeon,◇◇◇,Genetic Apex - Mewtwo (A1),Water,Stage 1
,081,Omanyte,◇◇,Genetic Apex - Pikachu (A1),Water,Stage 1
,082,Omastar,◇◇◇,Genetic Apex - Pikachu (A1),Water,Stage 2
,083,Articuno,◇◇◇,Genetic Apex - Mewtwo (A1),Water,Basic
,084,Articuno ex,◇◇◇◇,Genetic Apex - Mewtwo (A1),Water,Basic
,085,Ducklett,◇,Genetic Apex - Charizard (A1),Water,Basic
,086,Swanna,◇◇,Genetic Apex - Charizard (A1),Water,Stage 1
,087,Froakie,◇,Genetic Apex - Charizard (A1),Water,Basic
,088,Frogadier,◇◇,Genetic Apex - Charizard (A1),Water,Stage 1
,089,Greninja,◇◇◇,Genetic Apex - Charizard (A1),Water,Stage 2
,090,Pyukumuku,◇,Genetic Apex - Charizard (A1),Water,Basic
,091,Bruxish,◇◇,Genetic Apex - Any (A1),Water,Basic
,092,Snom,◇,Genetic Apex - Any (A1),Water,Basic
,093,Frosmoth,◇◇,Genetic Apex - Any (A1),Water,Stage 1
,094,Pikachu,◇,Genetic Apex - Pikachu (A1),Electric,Basic
,095,Raichu,◇◇◇,Genetic Apex - Pikachu (A1),Electric,Stage 1
,096,Pikachu ex,◇◇◇◇,Genetic Apex - Pikachu (A1),Electric,Basic
,097,Magnemite,◇,Genetic Apex - Pikachu (A1),Electric,Basic
,098,Magneton,◇◇◇,Genetic Apex - Pikachu (A1),Electric,Stage 1
,099,Voltorb,◇,Genetic Apex - Pikachu (A1),Electric,Basic
,100,Electrode,◇◇,Genetic Apex - Pikachu (A1),Electric,Stage 1
,101,Electabuzz,◇,Genetic Apex - Pikachu (A1),Electric,Basic
,102,Jolteon,◇◇◇,Genetic Apex - Pikachu (A1),Electric,Stage 1
,103,Zapdos,◇◇◇,Genetic Apex - Pikachu (A1),Electric,Basic
,104,Zapdos ex,◇◇◇◇,Genetic Apex - Pikachu (A1),Electric,Basic
,105,Blitzle,◇,Genetic Apex - Any (A1),Electric,Basic
,106,Zebstrika,◇◇,Genetic Apex - Any (A1),Electric,Stage 1
,107,Tynamo,◇,Genetic Apex - Mewtwo (A1),Electric,Basic
,108,Eelektrik,◇◇,Genetic Apex - Mewtwo (A1),Electric,Stage 1
,109,Eelektross,◇◇◇,Genetic Apex - Mewtwo (A1),Electric,Stage 2
,110,Helioptile,◇,Genetic Apex - Any (A1),Electric,Basic
,111,Heliolisk,◇,Genetic Apex - Any (A1),Electric,Stage 1
,112,Pincurchin,◇◇,Genetic Apex - Any (A1),Electric,Basic
,113,Clefairy,◇,Genetic Apex - Pikachu (A1),Psychic,Basic
,114,Clefable,◇◇,Genetic Apex - Pikachu (A1),Psychic,Stage 1
,115,Abra,◇,Genetic Apex - Charizard (A1),Psychic,Basic
,116,Kadabra,◇◇,Genetic Apex - Charizard (A1),Psychic,Stage 1
,117,Alakazam,◇◇◇,Genetic Apex - Charizard (A1),Psychic,Stage 2
,118,Slowpoke,◇,Genetic Apex - Any (A1),Psychic,Basic
,119,Slowbro,◇◇,Genetic Apex - Any (A1),Psychic,Stage 1
,120,Gastly,◇,Genetic Apex - Mewtwo (A1),Psychic,Basic
,121,Haunter,◇◇,Genetic Apex - Mewtwo (A1),Psychic,Stage 1
,122,Gengar,◇◇◇,Genetic Apex - Mewtwo (A1),Psychic,Stage 2
,123,Gengar ex,◇◇◇◇,Genetic Apex - Mewtwo (A1),Psychic,Stage 2
,124,Drowzee,◇,Genetic Apex - Pikachu (A1),Psychic,Basic
,125,Hypno,◇◇◇,Genetic Apex - Pikachu (A1),Psychic,Stage 1
,126,Mr. Mime,◇◇,Genetic Apex - Mewtwo (A1),Psychic,Basic
,127,Jynx,◇,Genetic Apex - Mewtwo (A1),Psychic,Basic
,128,Mewtwo,◇◇◇,Genetic Apex - Mewtwo (A1),Psychic,Basic
,129,Mewtwo ex,◇◇◇◇,Genetic Apex - Mewtwo (A1),Psychic,Basic
,130,Ralts,◇,Genetic Apex - Mewtwo (A1),Psychic,Basic
,131,Kirlia,◇◇,Genetic Apex - Mewtwo (A1),Psychic,Stage 1
,132,Gardevoir,◇◇◇,Genetic Apex - Mewtwo (A1),Psychic,Stage 2
,133,Woobat,◇,Genetic Apex - Any (A1),Psychic,Basic
,134,Swoobat,◇,Genetic Apex - Any (A1),Psychic,Stage 1
,135,Golett,◇,Genetic Apex - Any (A1),Psychic,Basic
,136,Golurk,◇◇,Genetic Apex - Any (A1),Psychic,Stage 1
,137,Sandshrew,◇,Genetic Apex - Any (A1),Fighting,Basic
,138,Sandslash,◇◇,Genetic Apex - Any (A1),Fighting,Stage 1
,139,Diglett,◇,Genetic Apex - Pikachu (A1),Fighting,Basic
,140,Dugtrio,◇◇,Genetic Apex - Pikachu (A1),Fighting,Stage 1
,141,Mankey,◇,Genetic Apex - Charizard (A1),Fighting,Basic
,142,Primeape,◇◇,Genetic Apex - Charizard (A1),Fighting,Stage 1
,143,Machop,◇,Genetic Apex - Charizard (A1),Fighting,Basic
,144,Machoke,◇◇,Genetic Apex - Charizard (A1),Fighting,Stage 1
,145,Machamp,◇◇◇,Genetic Apex - Charizard (A1),Fighting,Stage 2
,146,Machamp ex,◇◇◇◇,Genetic Apex - Charizard (A1),Fighting,Stage 2
,147,Geodude,◇,Genetic Apex - Pikachu (A1),Fighting,Basic
,148,Graveler,◇◇,Genetic Apex - Pikachu (A1),Fighting,Stage 1
,149,Golem,◇◇◇,Genetic Apex - Pikachu (A1),Fighting,Stage 2
,150,Onix,◇◇,Genetic Apex - Pikachu (A1),Fighting,Basic
,151,Cubone,◇,Genetic Apex - Mewtwo (A1),Fighting,Basic
,152,Marowak,◇◇,Genetic Apex - Mewtwo (A1),Fighting,Stage 1
,153,Marowak ex,◇◇◇◇,Genetic Apex - Mewtwo (A1),Fighting,Stage 1
,154,Hitmonlee,◇,Genetic Apex - Mewtwo (A1),Fighting,Basic
,155,Hitmonchan,◇,Genetic Apex - Charizard (A1),Fighting,Basic
,156,Rhyhorn,◇,Genetic Apex - Mewtwo (A1),Fighting,Basic
,157,Rhydon,◇◇,Genetic Apex - Mewtwo (A1),Fighting,Stage 1
,158,Kabuto,◇◇,Genetic Apex - Charizard (A1),Fighting,Stage 1
,159,Kabutops,◇◇◇,Genetic Apex - Charizard (A1),Fighting,Stage 2
,160,Mienfoo,◇,Genetic Apex - Pikachu (A1),Fighting,Basic
,161,Mienshao,◇◇,Genetic Apex - Pikachu (A1),Fighting,Stage 1
,162,Clobbopus,◇,Genetic Apex - Any (A1),Fighting,Basic
,163,Grapploct,◇◇,Genetic Apex - Any (A1),Fighting,Stage 1
,164,Ekans,◇,Genetic Apex - Any (A1),Dark,Basic
,165,Arbok,◇◇,Genetic Apex - Any (A1),Dark,Stage 1
,166,Nidoran F,◇,Genetic Apex - Pikachu (A1),Dark,Basic
,167,Nidorina,◇◇,Genetic Apex - Pikachu (A1),Dark,Stage 1
,168,Nidoqueen,◇◇◇,Genetic Apex - Pikachu (A1),Dark,Stage 2
,169,Nidoran M,◇,Genetic Apex - Pikachu (A1),Dark,Basic
,170,Nidorino,◇◇,Genetic Apex - Pikachu (A1),Dark,Stage 1
,171,Nidoking,◇◇◇,Genetic Apex - Pikachu (A1),Dark,Stage 2
,172,Zubat,◇,Genetic Apex - Mewtwo (A1),Dark,Basic
,173,Golbat,◇◇,Genetic Apex - Mewtwo (A1),Dark,Stage 1
,174,Grimer,◇,Genetic Apex - Mewtwo (A1),Dark,Basic
,175,Muk,◇◇◇,Genetic Apex - Mewtwo (A1),Dark,Stage 1
,176,Koffing,◇,Genetic Apex - Mewtwo (A1),Dark,Basic
,177,Weezing,◇◇◇,Genetic Apex - Mewtwo (A1),Dark,Stage 1
,178,Mawile,◇,Genetic Apex - Charizard (A1),Dark,Basic
,179,Pawniard,◇,Genetic Apex - Any (A1),Steel,Basic
,180,Bisharp,◇◇,Genetic Apex - Any (A1),Steel,Stage 1
,181,Meltan,◇,Genetic Apex - Charizard (A1),Steel,Basic
,182,Melmetal,◇◇◇,Genetic Apex - Charizard (A1),Steel,Stage 1
,183,Dratini,◇,Genetic Apex - Mewtwo (A1),Dragon,Basic
,184,Dragonair,◇◇,Genetic Apex - Mewtwo (A1),Dragon,Stage 1
,185,Dragonite,◇◇◇,Genetic Apex - Mewtwo (A1),Dragon,Stage 2
,186,Pidgey,◇,Genetic Apex - Mewtwo (A1),Colorless,Basic
,187,Pidgeotto,◇,Genetic Apex - Mewtwo (A1),Colorless,Stage 1
,188,Pidgeot,◇◇◇,Genetic Apex - Mewtwo (A1),Colorless,Stage 2
,189,Rattata,◇,Genetic Apex - Any (A1),Colorless,Basic
,190,Raticate,◇,Genetic Apex - Any (A1),Colorless,Stage 1
,191,Spearow,◇,Genetic Apex - Charizard (A1),Colorless,Basic
,192,Fearow,◇,Genetic Apex - Charizard (A1),Colorless,Stage 1
,193,Jigglypuff,◇,Genetic Apex - Pikachu (A1),Colorless,Basic
,194,Wigglytuff,◇,Genetic Apex - Pikachu (A1),Colorless,Stage 1
,195,Wigglytuff ex,◇◇◇◇,Genetic Apex - Pikachu (A1),Colorless,Stage 1
,196,Meowth,◇,Genetic Apex - Charizard (A1),Colorless,Basic
,197,Persian,◇◇,Genetic Apex - Charizard (A1),Colorless,Stage 1
,198,Farfetch'd,◇,Genetic Apex - Any (A1),Colorless,Basic
,199,Doduo,◇,Genetic Apex - Any (A1),Colorless,Basic
,200,Dodrio,◇◇,Genetic Apex - Any (A1),Colorless,Stage 1
,201,Lickitung,◇◇,Genetic Apex - Mewtwo (A1),Colorless,Basic
,202,Chansey,◇◇,Genetic Apex - Pikachu (A1),Colorless,Basic
,203,Kangaskhan,◇◇◇,Genetic Apex - Charizard (A1),Colorless,Basic
,204,Tauros,◇◇,Genetic Apex - Charizard (A1),Colorless,Basic
,205,Ditto,◇◇◇,Genetic Apex - Mewtwo (A1),Colorless,Basic
,206,Eevee,◇,Genetic Apex - Charizard (A1),Colorless,Basic
,207,Eevee,◇,Genetic Apex - Mewtwo (A1),Colorless,Basic
,208,Eevee,◇,Genetic Apex - Pikachu (A1),Colorless,Basic
,209,Porygon,◇◇,Genetic Apex - Mewtwo (A1),Colorless,Basic
,210,Aerodactyl,◇◇◇,Genetic Apex - Mewtwo (A1),Colorless,Stage 1
,211,Snorlax,◇◇◇,Genetic Apex - Pikachu (A1),Colorless,Basic
,212,Minccino,◇,Genetic Apex - Any (A1),Colorless,Basic
,213,Cinccino,◇◇,Genetic Apex - Any (A1),Colorless,Stage 1
,214,Wooloo,◇,Genetic Apex - Any (A1),Colorless,Basic
,215,Dubwool,◇,Genetic Apex - Any (A1),Colorless,Stage 1
,216,Helix Fossil,◇,Genetic Apex - Pikachu (A1),Item,
,217,Dome Fossil,◇,Genetic Apex - Charizard (A1),Item,
,218,Old Amber,◇,Genetic Apex - Mewtwo (A1),Item,
,219,Erika,◇◇,Genetic Apex - Charizard (A1),Trainer,
,220,Misty,◇◇,Genetic Apex - Pikachu (A1),Trainer,
,221,Blaine,◇◇,Genetic Apex - Charizard (A1),Trainer,
,222,Koga,◇◇,Genetic Apex - Mewtwo (A1),Trainer,
,223,Giovanni,◇◇,Genetic Apex - Mewtwo (A1),Trainer,
,224,Brock,◇◇,Genetic Apex - Pikachu (A1),Trainer,
,225,Sabrina,◇◇,Genetic Apex - Charizard (A1),Trainer,
,226,Lt. Surge,◇◇,Genetic Apex - Pikachu (A1),Trainer,
,227,Bulbasaur,☆,Genetic Apex - Mewtwo (A1),Grass,Basic
,228,Gloom,☆,Genetic Apex - Charizard (A1),Grass,Stage 1
,229,Pinsir,☆,Genetic Apex - Charizard (A1),Grass,Basic
,230,Charmander,☆,Genetic Apex - Charizard (A1),Fire,Basic
,231,Rapidash,☆,Genetic Apex - Charizard (A1),Fire,Stage 1
,232,Squirtle,☆,Genetic Apex - Pikachu (A1),Water,Basic
,233,Gyarados,☆,Genetic Apex - Pikachu (A1),Water,Stage 1
,234,Lapras,☆,Genetic Apex - Charizard (A1),Water,Basic
,235,Electrode,☆,Genetic Apex - Pikachu (A1),,Stage 1
,236,Alakazam,☆,Genetic Apex - Charizard (A1),,Stage 2
,237,Slowpoke,☆,Genetic Apex - Charizard (A1),,Basic
,238,Diglett,☆,Genetic Apex - Pikachu (A1),,Basic
,239,Cubone,☆,Genetic Apex - Mewtwo (A1),,Basic
,240,Nidoqueen,☆,Genetic Apex - Pikachu (A1),,Stage 2
,241,Nidoking,☆,Genetic Apex - Pikachu (A1),,Stage 2
,242,Golbat,☆,Genetic Apex - Mewtwo (A1),,Stage 1
,243,Weezing,☆,Genetic Apex - Mewtwo (A1),,Stage 1
,244,Dragonite,☆,Genetic Apex - Mewtwo (A1),,Stage 2
,245,Pidgeot,☆,Genetic Apex - Mewtwo (A1),,Stage 2
,246,Meowth,☆,Genetic Apex - Charizard (A1),,Basic
,247,Ditto,☆,Genetic Apex - Mewtwo (A1),,Basic
,248,Eevee,☆,Genetic Apex - Pikachu (A1),,Basic
,249,Porygon,☆,Genetic Apex - Mewtwo (A1),,Basic
,250,Snorlax,☆,Genetic Apex - Pikachu (A1),,Basic
,251,Venusaur ex,☆☆,Genetic Apex - Mewtwo (A1),,Stage 2
,252,Exeggutor ex,☆☆,Genetic Apex - Charizard (A1),,Stage 1
,253,Charizard ex,☆☆,Genetic Apex - Charizard (A1),,Stage 2
,254,Arcanine ex,☆☆,Genetic Apex - Pikachu (A1),,Stage 1
,255,Moltres ex,☆☆,Genetic Apex - Charizard (A1),,Basic
,256,Blastoise ex,☆☆,Genetic Apex - Pikachu (A1),,Stage 2
,257,Starmie ex,☆☆,Genetic Apex - Charizard (A1),,Stage 1
,258,Articuno ex,☆☆,Genetic Apex - Mewtwo (A1),,Basic
,259,Pikachu ex,☆☆,Genetic Apex - Pikachu (A1),,Basic
,260,Zapdos ex,☆☆,Genetic Apex - Pikachu (A1),,Basic
,261,Gengar ex,☆☆,Genetic Apex - Mewtwo (A1),,Stage 2
,262,Mewtwo ex,☆☆,Genetic Apex - Mewtwo (A1),,Basic
,263,Machamp ex,☆☆,Genetic Apex - Charizard (A1),,Stage 2
,264,Marowak ex,☆☆,Genetic Apex - Mewtwo (A1),,Stage 1
,265,Wigglytuff ex,☆☆,Genetic Apex - Pikachu (A1),,Stage 1
,266,Erika,☆☆,Genetic Apex - Charizard (A1),,
,267,Misty,☆☆,Genetic Apex - Pikachu (A1),,
,268,Blaine,☆☆,Genetic Apex - Charizard (A1),,
,269,Koga,☆☆,Genetic Apex - Mewtwo (A1),,
,270,Giovanni,☆☆,Genetic Apex - Mewtwo (A1),,
,271,Brock,☆☆,Genetic Apex - Pikachu (A1),,
,272,Sabrina,☆☆,Genetic Apex - Charizard (A1),,
,273,Lt. Surge,☆☆,Genetic Apex - Pikachu (A1),,
,274,Moltres ex,☆☆,Genetic Apex - Charizard (A1),,Basic
,275,Articuno ex,☆☆,Genetic Apex - Mewtwo (A1),,Basic
,276,Zapdos ex,☆☆,Genetic Apex - Pikachu (A1),,Basic
,277,Gengar ex,☆☆,Genetic Apex - Mewtwo (A1),,Stage 2
,278,Machamp ex,☆☆,Genetic Apex - Charizard (A1),,Stage 2
,279,Wigglytuff ex,☆☆,Genetic Apex - Pikachu (A1),,Stage 1
,280,Charizard ex,☆☆☆,Genetic Apex - Charizard (A1),,Stage 2
,281,Pikachu ex,☆☆☆,Genetic Apex - Pikachu (A1),,Basic
,282,Mewtwo ex,☆☆☆,Genetic Apex - Mewtwo (A1),,Basic
,283,Mew,☆☆☆,Genetic Apex (A1) Special,,Basic
,284,Charizard ex,♛,Genetic Apex - Any (A1),,Stage 2
,285,Pikachu ex,♛,Genetic Apex - Any (A1),,Basic
,286,Mewtwo ex,♛,Genetic Apex - Any (A1),,Basic
,A-001,Exeggcute,◇,Mythical Island - Mew (A1a),,Basic
,A-002,Exeggutor,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-003,Celebi ex,◇◇◇◇,Mythical Island - Mew (A1a),,Basic
,A-004,Snivy,◇,Mythical Island - Mew (A1a),,Basic
,A-005,Servine,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-006,Serperior,◇◇◇,Mythical Island - Mew (A1a),,Stage 2
,A-007,Morelull,◇,Mythical Island - Mew (A1a),,Basic
,A-008,Shiinotic,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-009,Dhelmise,◇◇,Mythical Island - Mew (A1a),,Basic
,A-010,Ponyta,◇,Mythical Island - Mew (A1a),,Basic
,A-011,Rapidash,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-012,Magmar,◇◇,Mythical Island - Mew (A1a),,Basic
,A-013,Larvesta,◇,Mythical Island - Mew (A1a),,Basic
,A-014,Volcarona,◇◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-015,Salandit,◇,Mythical Island - Mew (A1a),,Basic
,A-016,Salazzle,◇,Mythical Island - Mew (A1a),,Stage 1
,A-017,Magikarp,◇,Mythical Island - Mew (A1a),,Basic
,A-018,Gyarados ex,◇◇◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-019,Vaporeon,◇◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-020,Finneon,◇,Mythical Island - Mew (A1a),,Basic
,A-021,Lumineon,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-022,Chewtle,◇,Mythical Island - Mew (A1a),,Basic
,A-023,Drednaw,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-024,Cramorant,◇,Mythical Island - Mew (A1a),,Basic
,A-025,Pikachu,◇,Mythical Island - Mew (A1a),,Basic
,A-026,Raichu,◇◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-027,Electabuzz,◇◇,Mythical Island - Mew (A1a),,Basic
,A-028,Joltik,◇,Mythical Island - Mew (A1a),,Basic
,A-029,Galvantula,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-030,Dedenne,◇,Mythical Island - Mew (A1a),,Basic
,A-031,Mew,◇◇◇,Mythical Island - Mew (A1a),,Basic
,A-032,Mew ex,◇◇◇◇,Mythical Island - Mew (A1a),,Basic
,A-033,Sigilyph,◇◇,Mythical Island - Mew (A1a),,Basic
,A-034,Elgyem,◇,Mythical Island - Mew (A1a),,Basic
,A-035,Beheeyem,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-036,Flabebe,◇,Mythical Island - Mew (A1a),,Basic
,A-037,Floette,◇,Mythical Island - Mew (A1a),,Stage 1
,A-038,Florges,◇◇,Mythical Island - Mew (A1a),,Stage 2
,A-039,Swirlix,◇,Mythical Island - Mew (A1a),,Basic
,A-040,Slurpuff,◇,Mythical Island - Mew (A1a),,Stage 1
,A-041,Mankey,◇,Mythical Island - Mew (A1a),,Basic
,A-042,Primeape,◇,Mythical Island - Mew (A1a),,Stage 1
,A-043,Geodude,◇,Mythical Island - Mew (A1a),,Basic
,A-044,Graveler,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-045,Golem,◇◇◇,Mythical Island - Mew (A1a),,Stage 2
,A-046,Aerodactyl ex,◇◇◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-047,Marshadow,◇◇◇,Mythical Island - Mew (A1a),,Basic
,A-048,Stonjourner,◇◇,Mythical Island - Mew (A1a),,Basic
,A-049,Koffing,◇,Mythical Island - Mew (A1a),,Basic
,A-050,Weezing,◇◇,Mythical Island - Mew (A1a),,Stage 1
,A-051,Purrloin,◇,Mythical Island - Mew (A1a),,Basic
,A-052,Liepard,◇,Mythical Island - Mew (A1a),,Stage 1
,A-053,Venipede,◇,Mythical Island - Mew (A1a),,Basic
,A-054,Whirlipede,◇,Mythical Island - Mew (A1a),,Stage 1
,A-055,Scolipede,◇◇,Mythical Island - Mew (A1a),,Stage 2
,A-056,Druddigon,◇◇,Mythical Island - Mew (A1a),,Basic
,A-057,Pidgey,◇,Mythical Island - Mew (A1a),,Basic
,A-058,Pidgeotto,◇,Mythical Island - Mew (A1a),,Stage 1
,A-059,Pidgeot ex,◇◇◇◇,Mythical Island - Mew (A1a),,Stage 2
,A-060,Tauros,◇◇◇,Mythical Island - Mew (A1a),,Basic
,A-061,Eevee,◇,Mythical Island - Mew (A1a),,Basic
,A-062,Chatot,◇,Mythical Island - Mew (A1a),,Basic
,A-063,Old Amber,◇,Mythical Island - Mew (A1a),,
,A-064,Pokemon Flute,◇◇,Mythical Island - Mew (A1a),,
,A-065,Mythical Slab,◇◇,Mythical Island - Mew (A1a),,
,A-066,Budding Expeditioner,◇◇,Mythical Island - Mew (A1a),,
,A-067,Blue,◇◇,Mythical Island - Mew (A1a),,
,A-068,Leaf,◇◇,Mythical Island - Mew (A1a),,
,A-069,Exeggutor,☆,Mythical Island - Mew (A1a),,Stage 1
,A-070,Serperior,☆,Mythical Island - Mew (A1a),,Stage 2
,A-071,Salandit,☆,Mythical Island - Mew (A1a),,Basic
,A-072,Vaporeon,☆,Mythical Island - Mew (A1a),,Stage 1
,A-073,Dedenne,☆,Mythical Island - Mew (A1a),,Basic
,A-074,Marshadow,☆,Mythical Island - Mew (A1a),,Basic
,A-075,Celebi ex,☆☆,Mythical Island - Mew (A1a),,Basic
,A-076,Gyarados ex,☆☆,Mythical Island - Mew (A1a),,Stage 1
,A-077,Mew ex,☆☆,Mythical Island - Mew (A1a),,Basic
,A-078,Aerodactyl ex,☆☆,Mythical Island - Mew (A1a),,Stage 1
,A-079,Pidgeot ex,☆☆,Mythical Island - Mew (A1a),,Stage 2
,A-080,Budding Expeditioner,☆☆,Mythical Island - Mew (A1a),,
,A-081,Blue,☆☆,Mythical Island - Mew (A1a),,
